INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (83,169,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (259,170,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (225,170,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (291,170,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (53,171,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (53,171,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (292,171,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (293,173,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (294,173,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (295,173,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (43,173,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (189,173,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (296,174,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (297,174,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (160,176,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (232,176,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (299,178,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (300,178,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (250,179,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,179,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,179,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,179,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (52,181,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (282,181,'1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (301,181,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (302,182,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (83,182,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,184,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (305,185,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (306,185,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (259,185,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (307,186,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (309,186,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (169,186,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (310,187,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (311,187,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (312,187,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (270,188,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (291,188,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (208,188,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (295,190,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (294,190,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (313,190,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (295,190,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (294,190,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (258,191,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (314,191,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (315,191,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (293,191,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,192,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (245,192,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,192,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (316,193,'116');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (169,194,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (317,194,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,194,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (318,194,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (248,194,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (319,195,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (317,196,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (320,196,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (321,196,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (255,196,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (294,196,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,197,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,197,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (322,197,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,197,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,198,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (255,199,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (255,199,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (323,199,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (317,200,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (324,200,'45+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (294,203,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (255,203,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (337,203,'90+4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (325,204,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (326,204,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (323,204,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,205,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (327,205,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,205,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,205,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (328,205,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (329,206,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (330,206,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (329,206,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (215,206,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (53,207,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (53,207,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (331,207,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (332,208,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (260,208,'93');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (371,208,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (333,210,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (334,210,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (335,210,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (336,211,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,211,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (316,211,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (337,214,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (337,214,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (338,214,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (339,214,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (340,214,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (341,215,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (208,215,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (267,215,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (295,216,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (343,216,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (344,217,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (253,219,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (293,220,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (345,220,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (53,221,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (347,222,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (348,222,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (349,222,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (350,223,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (351,223,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (352,223,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (353,224,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (354,224,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (355,225,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (357,225,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (358,225,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (359,225,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (48,225,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (358,225,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,227,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,227,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (360,228,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (361,228,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (362,229,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (326,230,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (326,230,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (363,230,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (364,230,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (345,232,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (366,233,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (367,233,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (369,235,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (371,235,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (372,235,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (330,237,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (330,237,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (330,237,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (331,237,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (373,238,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (374,238,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (350,238,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (215,239,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1573,239,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (315,240,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (375,241,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (317,242,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (317,242,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (377,243,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (337,243,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (378,245,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (363,245,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (379,245,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (380,248,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (381,248,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (382,249,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (260,250,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (327,251,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,251,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,251,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (383,251,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (351,252,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (384,252,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (385,254,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (282,254,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (386,255,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (156,255,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (406,257,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (400,257,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (387,258,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (387,258,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (388,258,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (400,259,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (389,260,'119');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (390,260,'120+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (391,262,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,263,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (392,263,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (393,264,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (394,264,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (394,264,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,265,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (396,265,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (397,265,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (398,266,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (399,266,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (400,266,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,266,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (327,271,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (327,271,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (401,272,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (156,272,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (402,273,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (399,275,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (391,275,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (403,276,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (404,276,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (405,277,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (282,277,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (406,278,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (407,278,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (408,279,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,279,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (409,279,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (410,279,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,279,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (411,280,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (413,280,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (414,281,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (415,281,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (416,282,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (417,282,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (418,283,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (418,283,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (421,285,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (422,285,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (422,285,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,286,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,286,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (327,286,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (423,288,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (424,288,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (425,288,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (385,288,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (404,289,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (426,289,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (427,290,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (428,290,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (429,290,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (430,290,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (431,291,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (272,291,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (432,291,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (272,291,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (396,293,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (276,293,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (391,294,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (384,294,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (260,296,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (324,296,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (433,298,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (434,298,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (433,298,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (401,298,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (329,298,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,298,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (295,299,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (435,299,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (436,299,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (437,301,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (438,301,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (439,301,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (440,302,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (385,302,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (441,304,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,304,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (272,304,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,304,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (442,305,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (443,305,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (444,305,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (445,305,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (446,307,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (447,307,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (448,307,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (293,310,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (293,310,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (449,310,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (450,310,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (451,311,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (453,312,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (454,312,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (294,313,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (455,314,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (455,314,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (456,314,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (457,314,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (458,315,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (401,318,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (459,318,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (364,318,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (460,319,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,319,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,319,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (461,319,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (462,319,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (462,319,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (437,320,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (438,320,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,321,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,321,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (463,322,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (464,322,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (467,327,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (468,327,'45+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (469,327,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (470,329,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (471,330,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (447,330,'117');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,330,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (473,331,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (371,331,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (468,332,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,332,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (424,333,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (474,333,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (474,333,'104');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (515,334,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (502,334,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (475,336,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (467,336,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (476,336,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (477,337,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (478,337,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (479,338,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (480,338,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (481,338,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (482,338,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (483,338,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (384,339,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (484,340,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (371,340,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (462,341,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (421,341,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,341,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,341,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (487,341,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (468,341,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (488,341,'64');
