INSERT INTO Selection (Team_ID, Player_ID) VALUES (1428, 340);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1428, 380);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1428, 1578);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1429, 341);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1429, 366);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1429, 367);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1430, 365);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1431, 369);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1431, 370);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1431, 382);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1433, 293);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1433, 345);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1433, 1580);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1434, 346);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1434, 368);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1434, 1581);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1435, 347);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1435, 391);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1436, 348);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1436, 349);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1436, 386);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1436, 1582);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1437, 350);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1437, 1583);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1438, 373);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1438, 374);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1438, 1557);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 406);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 389);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 390);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 393);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 394);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 407);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 453);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 454);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1439, 1578);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1440, 391);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1440, 398);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1440, 399);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1440, 400);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1441, 387);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1441, 247);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1441, 327);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1441, 460);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1441, 461);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1441, 535);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1442, 388);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1442, 414);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1442, 458);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1442, 1584);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1443, 568);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1443, 425);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1443, 385);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1443, 440);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1444, 395);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1444, 396);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1444, 397);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1444, 409);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1444, 410);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1444, 276);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1444, 1585);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 392);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 401);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 433);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 434);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 329);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 1);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 459);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1445, 1586);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1446, 427);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1446, 428);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1446, 429);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1446, 430);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1447, 405);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1447, 260);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1447, 324);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1447, 1587);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1448, 402);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1448, 431);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1448, 272);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1448, 441);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1448, 271);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1449, 413);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1449, 293);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1449, 449);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1449, 1588);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1450, 403);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1450, 404);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1450, 426);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1450, 1589);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1451, 437);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1451, 438);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1451, 439);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1451, 1590);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1452, 295);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1452, 435);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1452, 294);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1452, 1591);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1453, 423);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1453, 424);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1453, 1592);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1454, 156);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1454, 415);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1454, 455);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1454, 456);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1455, 444);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1455, 445);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1455, 1593);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1456, 432);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1456, 442);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1456, 443);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1456, 1594);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1457, 448);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1457, 1595);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1458, 384);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1458, 446);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1458, 447);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1458, 1596);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1459, 282);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1459, 1597);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1460, 451);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1460, 452);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1460, 1598);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1461, 408);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1461, 450);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1461, 1599);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1462, 411);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1462, 412);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1463, 416);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1463, 457);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1463, 1600);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1464, 417);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1464, 1601);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1465, 418);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1465, 436);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1465, 364);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1466, 419);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1466, 420);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1466, 1602);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1467, 421);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1467, 462);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1467, 1603);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1468, 422);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1468, 1604);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1469, 497);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1469, 1605);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 535);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 505);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 247);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 536);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 537);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 538);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 539);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1471, 1607);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1472, 395);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1472, 468);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1472, 469);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1472, 487);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1472, 488);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1472, 513);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1472, 1585);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 463);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 464);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 471);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 447);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 384);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 523);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 524);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1473, 678);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1474, 465);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1474, 466);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1474, 470);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1474, 489);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1474, 490);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1474, 511);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1475, 515);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1475, 431);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1475, 495);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1475, 530);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1475, 609);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1476, 474);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1476, 499);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1476, 500);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1476, 516);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1476, 540);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1476, 1608);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1477, 467);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1477, 475);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1477, 476);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1477, 528);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1477, 568);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1478, 473);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1478, 371);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1478, 506);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1478, 517);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1478, 1597);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1479, 477);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1479, 478);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1479, 521);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1479, 520);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1479, 1599);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1480, 472);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1480, 390);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1480, 626);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1481, 491);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1481, 509);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1481, 156);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1482, 479);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1482, 480);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1482, 481);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1482, 522);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1483, 424);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1483, 492);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1483, 529);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1483, 1609);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1484, 502);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1484, 503);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1484, 504);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1484, 532);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1484, 1610);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1485, 497);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1485, 498);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1485, 525);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1485, 526);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1485, 1611);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1486, 367);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1486, 341);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1486, 1612);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1487, 507);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1487, 1613);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1488, 482);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1488, 483);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1488, 670);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1489, 458);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1489, 508);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1489, 518);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1489, 1614);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1490, 484);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1490, 485);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1490, 486);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1490, 1615);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1491, 462);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1491, 421);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1491, 510);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1491, 519);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1491, 1616);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1493, 438);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1493, 1618);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1494, 298);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1494, 512);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1494, 544);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1495, 401);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1495, 591);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1496, 514);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1496, 1619);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1497, 493);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1497, 494);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1497, 527);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1498, 496);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1498, 531);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1498, 1620);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1500, 501);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1500, 317);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1500, 534);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1500, 1622);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1502, 365);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1502, 533);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1502, 1623);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1503, 395);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1503, 551);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1503, 468);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1503, 563);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1503, 619);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 400);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 541);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 545);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 391);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 598);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 599);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 614);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1504, 1624);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 542);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 546);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 547);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 557);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 569);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 570);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 595);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 596);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1505, 1625);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1506, 543);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1506, 544);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1506, 549);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1506, 550);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1506, 608);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1506, 1626);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1507, 548);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1507, 554);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1507, 590);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1507, 591);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1507, 1627);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1508, 555);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1508, 538);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1508, 606);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1509, 472);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1509, 581);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1509, 601);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1509, 626);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 552);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 553);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 560);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 561);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 562);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 597);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 613);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1510, 849);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1511, 586);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1511, 587);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1511, 632);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1512, 467);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1512, 567);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1512, 568);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1512, 604);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1512, 605);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1513, 556);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1513, 571);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1513, 572);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1513, 594);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1513, 1628);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1514, 558);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1514, 588);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1514, 589);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1515, 578);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1515, 579);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1515, 580);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1515, 1611);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1516, 559);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1516, 577);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1516, 610);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1516, 611);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1516, 1629);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1517, 583);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1517, 603);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1517, 618);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1517, 1630);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1518, 564);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1518, 582);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1518, 1631);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1519, 565);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1519, 1632);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1520, 566);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1520, 607);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1520, 1633);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1523, 573);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1523, 481);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1523, 1635);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1524, 524);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1524, 612);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1524, 1636);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1525, 473);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1525, 1637);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1526, 592);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1526, 593);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1526, 1638);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1527, 493);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1527, 494);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1529, 574);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1529, 515);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1529, 575);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1529, 609);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1529, 431);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1529, 634);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1530, 576);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1530, 1640);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1531, 600);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1531, 616);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1532, 533);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1532, 615);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1532, 707);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1533, 602);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1533, 1641);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1534, 584);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1534, 585);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1534, 617);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1534, 1642);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1535, 628);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1535, 551);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1535, 639);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1535, 694);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1535, 619);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1536, 581);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1536, 635);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1536, 667);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1536, 620);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1537, 623);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1537, 624);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1537, 424);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1537, 625);
